0,0.71692
0.015747,0.89515
0.031495,0.8194
0.047242,0.75579
0.062989,0.64092
0.078737,0.73285
0.094484,0.099533
0.11023,0.9538
0.12598,0.18492
0.14173,0.24368
0.15747,0.46877
0.17322,1.0767
0.18897,0.70709
0.20472,0.54381
0.22046,0.27217
0.23621,0.39878
0.25196,0.53271
0.2677,0.48474
0.28345,0.36171
0.2992,0.63553
0.31495,1.104
0.33069,1.0713
0.34644,0.51291
0.36219,1.1262
0.37794,0.7049
0.39368,1.0287
0.40943,0.65361
0.42518,0.94845
0.44093,1.2358
0.45667,1.0961
0.47242,0.98195
0.48817,1.3054
0.50391,1.2886
0.51966,1.1445
0.53541,1.4918
0.55116,1.4846
0.5669,0.85968
0.58265,1.6644
0.5984,0.94243
0.61415,1.0757
0.62989,1.054
0.64564,1.2426
0.66139,0.81519
0.67714,1.6173
0.69288,0.63678
0.70863,0.77659
0.72438,1.6497
0.74012,1.2282
0.75587,1.5186
0.77162,1.1691
0.78737,1.3618
0.80311,1.6422
0.81886,0.93875
0.83461,1.1434
0.85036,0.76248
0.8661,0.63545
0.88185,0.52043
0.8976,0.7572
0.91335,0.80071
0.92909,1.3725
0.94484,0.41983
0.96059,0.52773
0.97633,0.60437
0.99208,1.0611
1.0078,0.48904
1.0236,0.66972
1.0393,0.26481
1.0551,0.73069
1.0708,0.39642
1.0866,0.23821
1.1023,0.84426
1.1181,0.25139
1.1338,0.16635
1.1496,-0.049908
1.1653,0.2884
1.181,-0.093159
1.1968,0.033389
1.2125,0.42989
1.2283,-0.0084319
1.244,0.2908
1.2598,-0.5927
1.2755,-0.12556
1.2913,-0.68547
1.307,-0.40311
1.3228,-0.5672
1.3385,-0.64358
1.3543,-0.51274
1.37,-0.18969
1.3858,-0.26435
1.4015,-0.87103
1.4173,-0.48302
1.433,-0.40869
1.4488,-0.82388
1.4645,-0.77483
1.4802,-1.0279
1.496,-0.64767
1.5117,-1.2225
1.5275,-0.81241
1.5432,-1.0045
1.559,-1.2058
1.5747,-1.3845
1.5905,-1.1522
1.6062,-0.93524
1.622,-1.376
1.6377,-1.1938
1.6535,-0.52215
1.6692,-1.3471
1.685,-0.6902
1.7007,-1.4361
1.7165,-1.2077
1.7322,-0.82394
1.748,-1.0851
1.7637,-1.0036
1.7794,-0.86679
1.7952,-0.66128
1.8109,-1.1774
1.8267,-0.8384
1.8424,-0.70187
1.8582,-0.77316
1.8739,-0.38945
1.8897,-0.52838
1.9054,-0.36095
1.9212,-0.39283
1.9369,-0.14643
1.9527,-0.24583
1.9684,-0.18704
1.9842,0.386
1.9999,0.029454
2.0157,0.086863
2.0314,-0.22748
2.0472,0.67954
2.0629,0.79297
2.0786,0.64953
2.0944,0.92539
2.1101,0.35203
2.1259,1.0643
2.1416,1.2666
2.1574,1.3895
2.1731,1.5573
2.1889,1.2167
2.2046,1.6878
2.2204,1.0251
2.2361,1.4608
2.2519,1.2616
2.2676,1.8639
2.2834,1.5878
2.2991,2.3196
2.3149,1.8015
2.3306,2.0334
2.3464,2.5304
2.3621,2.0245
2.3778,2.8356
2.3936,2.5931
2.4093,2.0386
2.4251,3.0057
2.4408,2.8759
2.4566,3.0357
2.4723,2.7719
2.4881,2.8505
2.5038,2.7542
2.5196,3.0543
2.5353,2.9432
2.5511,3.5454
2.5668,3.355
2.5826,2.9331
2.5983,2.7606
2.6141,2.9862
2.6298,2.963
2.6456,3.6045
2.6613,2.8949
2.677,3.7802
2.6928,3.1552
2.7085,3.0189
2.7243,2.9059
2.74,2.7906
2.7558,3.0986
2.7715,2.9025
2.7873,2.7521
2.803,3.2275
2.8188,3.1634
2.8345,2.7031
2.8503,2.6664
2.866,3.0928
2.8818,3.0171
2.8975,2.666
2.9133,2.5135
2.929,2.3442
2.9448,2.4106
2.9605,2.1009
2.9762,1.8848
2.992,1.7554
3.0077,2.2288
3.0235,1.252
3.0392,1.6763
3.055,0.96671
3.0707,0.81888
3.0865,1.1608
3.1022,0.77387
3.118,0.58541
3.1337,1.1799
3.1495,0.61942
3.1652,0.57009
3.181,0.17696
3.1967,0.50659
3.2125,-0.231
3.2282,0.21845
3.244,-0.28029
3.2597,-0.75212
3.2754,-1.0159
3.2912,-0.96231
3.3069,-0.45548
3.3227,-0.85278
3.3384,-1.521
3.3542,-1.2428
3.3699,-1.1288
3.3857,-1.2496
3.4014,-1.8456
3.4172,-2.3645
3.4329,-2.4254
3.4487,-2.3911
3.4644,-2.5387
3.4802,-2.6336
3.4959,-2.5532
3.5117,-2.6878
3.5274,-2.7516
3.5431,-2.475
3.5589,-3.0641
3.5746,-2.4399
3.5904,-3.1083
3.6061,-2.9269
3.6219,-2.5811
3.6376,-2.6307
3.6534,-2.9346
