3.3384708e-001,1.8646485e-002,1.0000000e+000
2.0531678e-001,7.2832798e-001,2.0000000e+000
4.9435707e-001,8.1665787e-001,1.0000000e+000
3.1208960e-002,1.1622045e-001,2.0000000e+000
8.2757441e-001,4.8855638e-001,2.0000000e+000
2.6425744e-001,3.4744841e-001,2.0000000e+000
6.7749933e-001,7.7389100e-001,1.0000000e+000
7.9386434e-001,2.8528674e-001,2.0000000e+000
6.8184386e-001,8.2439671e-001,2.0000000e+000
6.5075924e-001,1.7306108e-001,2.0000000e+000
2.3734173e-001,8.6364346e-001,2.0000000e+000
4.7740348e-001,9.2605476e-001,2.0000000e+000
9.3641927e-001,1.9110374e-001,2.0000000e+000
2.4110351e-001,5.0352494e-002,1.0000000e+000
2.0911388e-001,5.4844947e-001,2.0000000e+000
2.7247203e-001,9.5178987e-003,1.0000000e+000
7.7581742e-001,8.2836367e-001,2.0000000e+000
3.3141141e-001,9.0854440e-001,2.0000000e+000
6.0307470e-001,7.0529674e-001,1.0000000e+000
1.8401486e-001,2.4333031e-001,2.0000000e+000
8.7458850e-002,5.8923159e-001,2.0000000e+000
3.0891538e-001,9.3889996e-001,2.0000000e+000
2.3087840e-001,8.9550201e-001,2.0000000e+000
9.0918705e-001,6.0622621e-001,2.0000000e+000
9.3688435e-001,7.9237832e-001,2.0000000e+000
3.1878841e-002,8.3616753e-001,1.0000000e+000
5.9364704e-001,5.6014109e-001,1.0000000e+000
4.3817522e-002,6.9510397e-004,1.0000000e+000
4.2490284e-001,2.5127513e-001,1.0000000e+000
5.2158128e-001,4.3194860e-001,1.0000000e+000
8.4033942e-001,4.3065287e-001,2.0000000e+000
6.2502968e-001,8.7523304e-001,1.0000000e+000
2.5520468e-001,6.7640949e-002,1.0000000e+000
9.0469124e-001,3.3990679e-001,2.0000000e+000
7.6730060e-001,1.7706207e-001,2.0000000e+000
5.6266550e-001,2.4603520e-001,2.0000000e+000
8.9715353e-001,7.2781949e-001,2.0000000e+000
3.6807941e-001,2.8820489e-001,2.0000000e+000
3.3773101e-001,2.3734167e-001,2.0000000e+000
6.1885536e-001,1.3965902e-001,2.0000000e+000
8.6895440e-002,2.2073028e-001,2.0000000e+000
3.7549753e-001,8.1754670e-001,1.0000000e+000
1.8738107e-001,3.7822906e-001,2.0000000e+000
8.1052669e-001,6.6551522e-001,2.0000000e+000
7.2324820e-001,9.3581329e-001,2.0000000e+000
6.7467405e-001,4.2648112e-001,2.0000000e+000
9.1398142e-001,6.0516004e-001,2.0000000e+000
8.2096090e-001,9.6958443e-001,2.0000000e+000
5.4872464e-001,3.6465095e-001,1.0000000e+000
1.5541594e-002,6.6444758e-001,1.0000000e+000
9.4686357e-002,3.1475508e-001,2.0000000e+000
5.1475829e-001,8.8571584e-001,1.0000000e+000
9.5248264e-001,2.9554473e-001,2.0000000e+000
8.4306120e-001,2.9536608e-001,2.0000000e+000
9.3501225e-001,9.0708207e-001,2.0000000e+000
9.7341309e-001,4.9288459e-001,1.0000000e+000
3.7252639e-001,2.0713965e-001,1.0000000e+000
3.2090069e-001,2.5819248e-002,1.0000000e+000
7.8324790e-001,1.7020894e-001,2.0000000e+000
2.1222171e-001,3.0234055e-001,2.0000000e+000
9.5915221e-001,9.6143961e-001,2.0000000e+000
9.3023287e-001,7.8365743e-001,2.0000000e+000
3.6572949e-001,6.7325646e-001,1.0000000e+000
3.4491239e-001,8.4072227e-001,2.0000000e+000
6.9268163e-001,4.2085428e-001,2.0000000e+000
7.1660386e-001,7.0373735e-001,1.0000000e+000
8.0034350e-001,4.8128662e-001,2.0000000e+000
5.9367048e-001,8.2057598e-001,1.0000000e+000
9.7175012e-002,4.3739020e-001,2.0000000e+000
5.5950917e-001,8.5997384e-001,1.0000000e+000
4.3089960e-002,8.8972340e-003,1.0000000e+000
7.5763172e-001,9.9603112e-001,2.0000000e+000
6.5964753e-001,2.7520106e-001,2.0000000e+000
5.9945932e-001,3.3516410e-002,2.0000000e+000
2.2699475e-001,1.5209996e-001,2.0000000e+000
7.1371436e-001,4.7959615e-001,1.0000000e+000
7.2450241e-001,8.8884234e-001,2.0000000e+000
3.4421797e-001,2.8341911e-001,2.0000000e+000
3.2750826e-002,7.8412703e-001,1.0000000e+000
8.4361585e-001,1.7039250e-001,2.0000000e+000
7.7030011e-001,7.3129355e-001,2.0000000e+000
5.0964664e-001,2.4662183e-001,2.0000000e+000
7.0696328e-001,8.1840926e-002,2.0000000e+000
7.9117391e-001,8.5290875e-001,2.0000000e+000
3.3066902e-001,6.8655216e-001,1.0000000e+000
9.1367514e-001,9.5811062e-001,2.0000000e+000
5.7670496e-001,9.8505560e-001,1.0000000e+000
2.8790927e-001,5.3472262e-001,1.0000000e+000
2.6686486e-001,9.0598045e-001,2.0000000e+000
8.9017818e-001,4.7664862e-001,1.0000000e+000
3.6610119e-001,8.8967125e-001,2.0000000e+000
1.5001539e-001,2.3849760e-002,1.0000000e+000
9.4632757e-001,1.2872483e-001,2.0000000e+000
6.5083531e-001,7.4064020e-001,1.0000000e+000
9.8221457e-001,3.9102021e-001,1.0000000e+000
1.9383369e-001,3.9362846e-001,2.0000000e+000
8.2874259e-001,6.0184835e-001,2.0000000e+000
4.9380209e-001,2.3885473e-002,1.0000000e+000
5.9077854e-001,3.8767098e-001,1.0000000e+000
4.4890572e-002,5.6746128e-002,2.0000000e+000
5.6445815e-001,6.8957056e-001,1.0000000e+000
6.3354430e-001,5.2039091e-001,1.0000000e+000
4.9809976e-001,7.6086459e-002,1.0000000e+000
5.9623629e-002,4.0625975e-001,2.0000000e+000
5.1516318e-001,4.3021287e-001,1.0000000e+000
5.3194939e-002,6.5931227e-001,1.0000000e+000
8.4363192e-001,2.1839117e-001,2.0000000e+000
5.9467278e-001,8.1088659e-002,2.0000000e+000
6.9101883e-001,4.6767167e-001,1.0000000e+000
6.4722677e-001,7.2867172e-001,1.0000000e+000
6.2343984e-001,6.1398384e-001,1.0000000e+000
9.5385832e-001,9.0059774e-001,2.0000000e+000
1.7694399e-001,2.5277936e-001,2.0000000e+000
4.7490520e-001,2.2009532e-001,2.0000000e+000
8.4240361e-001,2.3580499e-001,2.0000000e+000
4.9696346e-001,8.1012951e-001,1.0000000e+000
7.6240473e-001,7.0240905e-001,2.0000000e+000
1.7987726e-001,8.7850486e-001,2.0000000e+000
6.9162206e-001,7.1101123e-001,1.0000000e+000
9.1442485e-001,6.6108024e-001,2.0000000e+000
1.6265742e-001,4.3957743e-001,2.0000000e+000
4.2809612e-001,5.6279360e-001,1.0000000e+000
4.1851866e-002,9.9031132e-001,2.0000000e+000
2.2574626e-001,9.5731541e-001,2.0000000e+000
6.6615037e-001,3.3681827e-001,2.0000000e+000
8.7134488e-001,1.5545580e-001,2.0000000e+000
3.4472834e-001,4.1707912e-001,1.0000000e+000
2.7251564e-002,5.5447702e-001,2.0000000e+000
9.0528267e-001,2.9752119e-002,2.0000000e+000
4.7106225e-001,8.6670627e-001,1.0000000e+000
9.1046402e-001,8.9441424e-001,2.0000000e+000
3.2797977e-001,4.9719038e-001,1.0000000e+000
6.9110354e-001,2.0928700e-001,2.0000000e+000
1.7447981e-002,7.2159713e-001,1.0000000e+000
5.1234685e-001,6.9971610e-001,1.0000000e+000
3.3181368e-001,4.6074723e-001,1.0000000e+000
3.3611245e-001,1.7059305e-001,1.0000000e+000
9.5334560e-001,7.9437145e-001,2.0000000e+000
7.5050541e-001,8.8849964e-001,2.0000000e+000
3.3392423e-001,1.4251452e-001,1.0000000e+000
6.3283275e-001,9.3967160e-001,2.0000000e+000
4.1554571e-001,2.6085517e-004,1.0000000e+000
5.7649980e-001,4.3880502e-001,1.0000000e+000
9.5950053e-001,1.1167770e-002,1.0000000e+000
6.1584823e-001,2.3451551e-001,2.0000000e+000
1.5057790e-001,7.0698420e-001,2.0000000e+000
8.3827070e-001,6.9416437e-001,2.0000000e+000
7.2616542e-001,2.6512084e-001,2.0000000e+000
1.0884620e-001,3.2657362e-001,2.0000000e+000
1.6135154e-001,9.3233937e-002,1.0000000e+000
2.9701029e-001,4.1599353e-002,1.0000000e+000
4.2358244e-001,7.5928015e-001,1.0000000e+000
5.2841442e-001,3.2487449e-001,2.0000000e+000
2.7509737e-001,5.2182181e-001,1.0000000e+000
8.2795608e-001,9.5188788e-001,2.0000000e+000
7.9278474e-001,6.6897842e-001,2.0000000e+000
2.7374799e-001,4.7312162e-001,2.0000000e+000
6.1569440e-001,6.4937216e-001,1.0000000e+000
