1654.697144,2.202351,7090.354004,143.157104,0.423155,0.197609,0.110677,2.457834,-60.162888,5.854849,5.753701,27524.021484,0.105960,1
1613.740479,2.230012,7067.659180,140.925415,0.413778,0.138297,0.088419,1.443458,-59.754959,6.063549,5.028107,23190.277344,0.101637,1
1562.543579,2.246723,7078.178223,154.713181,0.410305,0.172603,0.101256,2.059299,-54.926834,6.427826,5.323346,24571.085938,0.102620,1
1552.661865,2.267783,7058.725098,158.881271,0.403541,0.179271,0.099962,2.152297,-55.241737,6.623001,4.795549,21282.669922,0.098830,1
1572.975342,2.280090,7049.945801,152.327896,0.398551,0.196545,0.103820,2.634464,-57.001896,6.564646,4.762818,20873.382813,0.095014,1
1625.383423,2.267705,7100.382813,149.981934,0.402968,0.185622,0.103809,2.536947,-57.527985,6.382392,5.809909,28006.169922,0.096409,1
1676.793701,2.265829,7084.306641,144.680481,0.404142,0.123239,0.079314,1.314391,-60.359943,6.089776,5.071053,23856.257813,0.093008,1
1731.834473,2.270914,7092.992676,140.724457,0.401869,0.122771,0.082596,1.213264,-62.203148,5.961237,5.715036,27884.820313,0.089559,1
1752.309814,2.311939,7064.656738,144.750168,0.391760,0.153182,0.100941,1.611278,-64.047272,6.088727,6.507009,31605.878906,0.081513,1
1751.757568,2.337304,7059.630371,152.204819,0.384361,0.187437,0.114866,2.236102,-62.872772,6.311281,6.994871,34236.609375,0.078453,1
1726.306763,2.365032,7050.667480,156.997604,0.375600,0.196659,0.117116,2.297609,-60.546329,6.612758,7.086514,34696.605469,0.075964,1
1733.158325,2.377842,7036.614258,159.990097,0.371173,0.264259,0.144924,3.264524,-60.462082,6.700938,7.502478,36023.640625,0.073891,1
1734.239136,2.356158,7067.878906,151.524368,0.379001,0.202825,0.122671,2.203391,-61.760639,6.485059,7.337583,36221.101563,0.076987,1
1812.157349,2.371243,7012.972168,149.491119,0.373505,0.132267,0.094314,1.219414,-66.120461,6.388617,7.148939,36078.421875,0.070531,1
1861.615356,2.349499,6967.773438,142.760422,0.375549,0.121479,0.085349,1.156734,-71.416168,6.110072,6.400744,31455.216797,0.069812,1
1906.729126,2.366266,6897.763672,144.436157,0.367221,0.101094,0.075172,0.859315,-76.394402,6.129150,5.698342,27287.710938,0.063865,1
1871.221558,2.365851,6837.303223,148.473221,0.363480,0.082228,0.053193,0.992676,-78.223106,6.210261,3.084431,12516.093750,0.063377,1
1851.251587,2.376097,6818.796875,163.723267,0.355293,0.080723,0.046989,1.038293,-75.821335,6.587551,1.888848,6801.640137,0.062570,1
1821.218140,2.350604,6847.976563,165.986191,0.357335,0.050013,0.027371,0.790308,-75.405617,6.757916,0.959805,3118.299561,0.067366,1
1816.855225,2.345057,6820.397949,172.424225,0.357443,0.042920,0.026236,0.528709,-77.552696,6.818324,0.788653,2439.675537,0.067387,1
1685.273926,2.251073,7247.746582,159.309860,0.418154,0.481456,0.207576,10.182631,-51.222321,6.386224,9.858808,54680.394531,0.104024,1
1666.845093,2.252827,7271.790527,161.283981,0.418982,0.569435,0.218682,15.778831,-50.299747,6.531033,10.068937,56985.921875,0.105549,1
3134.240967,2.066305,7499.440430,93.879189,0.464825,0.099629,0.084178,0.879612,-91.642754,4.133382,14.139261,118553.851563,0.088214,1
1646.770508,2.252921,7250.792480,153.640991,0.415223,0.459151,0.211579,6.785850,-50.650845,6.505782,9.348950,50807.238281,0.105102,1
1659.413208,2.245877,7238.436523,148.321594,0.418316,0.346848,0.168182,6.112336,-51.806175,6.316687,8.918652,49205.359375,0.105464,1
1769.761353,2.226325,7270.441406,136.650558,0.427344,0.343784,0.174911,5.339901,-53.007874,5.916281,10.270999,60430.082031,0.106762,1
1915.876099,2.222574,7332.695313,135.169418,0.431850,0.316522,0.183910,3.402738,-54.279587,5.679388,12.087139,75502.921875,0.104065,1
1860.759155,2.219587,7343.607422,134.959366,0.432851,0.379443,0.203641,4.646718,-52.163666,5.738363,12.147763,75153.757813,0.107375,1
1858.152222,2.214007,7363.099609,136.996719,0.435539,0.418989,0.222514,5.965041,-49.247025,5.839044,13.137704,82637.679688,0.111147,1
1936.945068,2.224885,7402.114258,147.232483,0.434656,0.799390,0.261638,60.178417,-47.190582,6.025270,14.494678,94524.179688,0.110401,1
2005.145752,2.233301,7437.915039,150.119965,0.434754,0.564673,0.278159,8.922041,-45.067905,6.161958,15.737164,105313.054688,0.110053,1
2212.965576,2.224726,7485.570313,146.818497,0.437564,0.582418,0.297366,6.872488,-45.113617,6.038686,17.731766,125724.382813,0.109749,1
