-50,1946.4
-49.8,2139.2
-49.599,2095.5
-49.399,1510.4
-49.198,1674.5
-48.998,2026.5
-48.798,1940.7
-48.597,2178.1
-48.397,2195.8
-48.196,1822.6
-47.996,2092.2
-47.796,1834
-47.595,1680.9
-47.395,2074.5
-47.194,1261.2
-46.994,1560.4
-46.794,1489.3
-46.593,1125.9
-46.393,1723.8
-46.192,2079.1
-45.992,1776.1
-45.792,1266.3
-45.591,1486.8
-45.391,1064
-45.19,1354.6
-44.99,1803.3
-44.79,1572.5
-44.589,1077.3
-44.389,1093
-44.188,982.43
-43.988,1094.9
-43.788,1440.2
-43.587,1368.5
-43.387,993.89
-43.186,1639.4
-42.986,1697.7
-42.786,1601.3
-42.585,1425.5
-42.385,872.01
-42.184,912.65
-41.984,1408.5
-41.784,1676.4
-41.583,897.66
-41.383,890.03
-41.182,723.99
-40.982,1544.6
-40.782,1479.6
-40.581,923.8
-40.381,1057.8
-40.18,667
-39.98,887.27
-39.78,1255.2
-39.579,940.4
-39.379,1275.1
-39.178,866.64
-38.978,970.43
-38.778,886.64
-38.577,526.54
-38.377,1232.7
-38.176,602.66
-37.976,1068.4
-37.776,865.65
-37.575,536.09
-37.375,1042.3
-37.174,390.51
-36.974,739.07
-36.774,422.97
-36.573,817.52
-36.373,295.5
-36.172,986.82
-35.972,879.08
-35.772,619.57
-35.571,797.34
-35.371,606.69
-35.17,305.51
-34.97,821.1
-34.77,547.32
-34.569,995.9
-34.369,590.01
-34.168,539.87
-33.968,257.89
-33.768,183.54
-33.567,698.36
-33.367,1005.1
-33.166,256.16
-32.966,393.23
-32.766,130.88
-32.565,135.25
-32.365,81.129
-32.164,638.87
-31.964,825.91
-31.764,256.61
-31.563,28.696
-31.363,655.8
-31.162,153.01
-30.962,207.66
-30.762,395.58
-30.561,529.88
-30.361,414.08
-30.16,817.15
-29.96,211.12
-29.76,713.61
-29.559,240.29
-29.359,807.98
-29.158,780.88
-28.958,406.56
-28.758,245.9
-28.557,675.94
-28.357,18.051
-28.156,239.31
-27.956,-132.88
-27.756,510.68
-27.555,575.32
-27.355,-172.35
-27.154,47.245
-26.954,5.3719
-26.754,507.2
-26.553,344.26
-26.353,-232.28
-26.152,178.22
-25.952,-23.116
-25.752,30.396
-25.551,-346.04
-25.351,437.29
-25.15,9.2593
-24.95,-4.027
-24.749,-88.406
-24.549,147.63
-24.349,-369.45
-24.148,-437.34
-23.948,402.52
-23.747,96.337
-23.547,293.59
-23.347,-309.75
-23.146,265.97
-22.946,38.15
-22.745,-462.72
-22.545,331.07
-22.345,205.43
-22.144,251.22
-21.944,-210.28
-21.743,-321
-21.543,-12.059
-21.343,42.203
-21.142,-216.2
-20.942,-258.1
-20.741,321.3
-20.541,253.21
-20.341,-575.04
-20.14,277.31
-19.94,-235.56
-19.739,-213.07
-19.539,-30.135
-19.339,273.9
-19.138,66.793
