-4,0.037935
-3.9866,0.08271
-3.9733,0.060734
-3.9599,-0.029963
-3.9466,0.072331
-3.9332,-0.11599
-3.9199,-0.11957
-3.9065,0.098828
-3.8932,-0.030691
-3.8798,-0.018048
-3.8664,-0.081532
-3.8531,0.026994
-3.8397,-0.0090042
-3.8264,-0.14867
-3.813,-0.15197
-3.7997,-0.10179
-3.7863,-0.08787
-3.773,0.054214
-3.7596,-0.027668
-3.7462,-0.08541
-3.7329,-0.037422
-3.7195,-0.055653
-3.7062,-0.15068
-3.6928,-0.1566
-3.6795,-0.17392
-3.6661,-0.10689
-3.6528,0.030259
-3.6394,-0.0023814
-3.626,0.04019
-3.6127,-0.052286
-3.5993,-0.17427
-3.586,-0.014764
-3.5726,-0.14878
-3.5593,-0.084599
-3.5459,-0.1106
-3.5326,-0.043365
-3.5192,-0.13177
-3.5058,0.018725
-3.4925,0.027307
-3.4791,-0.18754
-3.4658,-0.01213
-3.4524,-0.061006
-3.4391,-0.062519
-3.4257,-0.10259
-3.4124,-0.077833
-3.399,-0.034971
-3.3856,-0.069641
-3.3723,-0.15448
-3.3589,-0.043883
-3.3456,-0.084161
-3.3322,-0.14342
-3.3189,-0.1994
-3.3055,-0.078896
-3.2922,-0.14017
-3.2788,-0.16892
-3.2654,0.0027744
-3.2521,0.053653
-3.2387,0.053797
-3.2254,-0.10665
-3.212,0.0055189
-3.1987,-0.069
-3.1853,-0.0074141
-3.172,-0.050917
-3.1586,-0.047173
-3.1452,-0.055332
-3.1319,0.011597
-3.1185,-0.0019195
-3.1052,0.049406
-3.0918,-0.13977
-3.0785,-0.14046
-3.0651,0.06642
-3.0518,-0.13789
-3.0384,-0.067379
-3.025,0.025243
-3.0117,-0.015443
-2.9983,0.099194
-2.985,0.064094
-2.9716,-0.064295
-2.9583,0.1384
-2.9449,-0.040267
-2.9316,0.055961
-2.9182,0.11615
-2.9048,0.0089836
-2.8915,-0.048526
-2.8781,0.12287
-2.8648,0.0032597
-2.8514,0.073295
-2.8381,0.016631
-2.8247,-0.024051
-2.8114,0.019661
-2.798,0.0061938
-2.7846,-0.044149
-2.7713,0.020764
-2.7579,0.15687
-2.7446,0.027571
-2.7312,0.0036826
-2.7179,0.20551
-2.7045,0.07733
-2.6912,0.21858
-2.6778,0.15576
-2.6644,0.21523
-2.6511,-0.010916
-2.6377,0.18302
-2.6244,0.096216
-2.611,0.02358
-2.5977,0.11903
-2.5843,-0.00091296
-2.571,0.089242
-2.5576,0.17312
-2.5442,0.12935
-2.5309,0.20666
-2.5175,0.065844
-2.5042,0.1186
-2.4908,0.11595
-2.4775,0.077748
-2.4641,0.086779
-2.4508,0.2164
-2.4374,0.1399
-2.424,0.22423
-2.4107,0.0059812
-2.3973,0.19323
-2.384,0.10254
-2.3706,0.064756
-2.3573,0.19077
-2.3439,0.15428
-2.3306,0.13512
-2.3172,0.067028
-2.3038,0.11934
-2.2905,0.23076
-2.2771,0.20969
-2.2638,0.10983
-2.2504,0.13291
-2.2371,0.18529
-2.2237,0.058103
-2.2104,0.025611
-2.197,-0.007642
-2.1836,0.16347
-2.1703,0.099268
-2.1569,0.10851
-2.1436,0.030494
-2.1302,0.012413
-2.1169,0.018848
-2.1035,0.036141
-2.0902,0.039574
-2.0768,-0.049013
-2.0634,0.11609
-2.0501,-0.083627
