155541643976.855470,-674135949359.390620,-5904511259.097351,-274471406796.074220,137498658609.016110,14572167695.472656,167866533035.609370,1
150588725338.836180,-636135261279.796870,-5692016595.980164,-350727183574.445310,133191639980.683230,41625134864.562500,11366803487.156250,1
150840136334.835630,-616317980539.953120,-5541035270.374756,-376011015119.101560,133703084620.137820,59623966578.562500,-80200338118.515625,1
145940685473.585390,-262422845414.781250,-5406122015.586243,-332104010926.226560,129680782066.908870,147861678664.464840,3057581945.781250,1
141179050355.142640,-238464597808.906250,-5059065107.811340,-282532042013.406250,126208110338.752500,148213861194.488280,68952573518.656250,1
140427636036.901860,-240524358863.937500,-4729624966.529724,-283253874937.589840,126326138517.363220,149910357437.835940,90077053528.906250,1
135931485560.018740,-278427021163.031250,-4460843159.263428,-262929641905.632810,122623583906.006290,142044583899.183590,107881776375.281250,1
131046732485.627380,-360287666076.328120,-4206563631.288452,-250327730637.687500,118548312299.945160,139410096144.496090,103690170027.218750,1
121893990058.598720,-465767623585.062500,-3936425329.544128,-247337098110.011720,110762213599.905090,117371333959.773440,80826545258.093750,1
117606143959.552400,-509099501642.343750,-3419036222.233734,-179825042886.312500,107531700975.313900,88097755710.521484,264270094143.468750,1
113497608018.061830,-552508902164.218750,-3050834460.633087,-178991302029.800780,104704422037.226650,78603791407.691406,250307848903.687500,1
109587815626.842860,-578281381566.125000,-2689926516.141815,-157708922077.527340,101959451287.745820,75975180766.326172,299009841329.796870,1
110042378989.318760,-585915802561.718750,-2463435818.010712,-199470607212.474610,103126714164.701780,84735209885.269531,228623511981.656250,1
101701240729.741640,-570354844815.390620,-2332031275.100067,-177319792711.171870,95640931256.780029,82472550548.742187,273808149852.609370,1
98287067603.543762,-505710247980.015620,-2118031806.888794,-230133156344.033200,93166623430.570831,93211627560.306641,118076417033.750000,1
90567264399.076508,-466395285898.351560,-1790979842.616211,-212186714451.382810,86210269299.688477,102984485655.587890,146050809945.398440,1
87884289270.291931,-421954757337.375000,-1488459589.791565,-210493559482.550780,84226628033.249146,106265125023.943360,179564053258.085940,1
84549400560.481049,-335613019597.195310,-1208721493.390259,-207802267988.304690,81378530453.772095,124194809922.439450,223268618051.921870,1
85578211252.019897,-286504902748.812500,-1029199506.394806,-254087728601.773440,83050481300.914337,141644960271.771480,134736858195.304690,1
83097186567.091461,-264989326720.960940,-1046178068.108337,-231706787227.332030,80992542222.857025,153922459920.281250,215679912553.117190,1
125294065463.070430,-283734208141.546870,-4176939424.042358,-277797579533.832030,117354244074.270780,310947696477.789060,345056226121.062500,1
133226335919.473720,-268558273544.187500,-4366458596.112305,-349362032550.906250,122406372605.713750,314950228152.207030,314954644008.531250,1
181510510670.570680,-810514925577.000000,-1073726941.902771,-328012249716.167970,166797887462.170230,13056194660.160156,632011785474.562500,1
146054919585.284670,-264608417362.921870,-4033562137.430908,-356417870534.363280,129229945266.131900,188889244800.656250,569482935624.312500,1
150676040022.304570,-214611308656.406250,-3793352651.227356,-340708624732.226560,131611764400.555050,141542074121.476560,666217346845.750000,1
155156559785.307740,-399143958103.171870,-3619829268.493103,-411063830678.957030,134329389611.984500,82118748100.054687,551390700567.578120,1
154182607988.925290,-385258451684.937500,-3514190208.468384,-373018539044.910160,131681069817.092040,31448390550.843750,669500687417.859370,1
159483297253.199580,-284995510813.281250,-3565683561.607544,-431967673416.433590,135484144880.261960,20446201985.976562,622015555158.062500,1
164867276189.592220,-190285346790.578120,-3648549126.769836,-482747405924.265620,139984855853.600590,24273931168.050781,568796276891.875000,1
164538281803.575130,-69590241230.453125,-3499150809.627258,-388372765102.023440,139530019222.000000,3523833479.179688,711541287641.015620,1
164558757733.564940,2194206482.734375,-3412495690.661072,-408730375254.812500,138856456650.953980,8997343581.738281,664825905154.859370,1
164358346200.813230,38208530715.453125,-3366913891.766480,-434962864613.699220,138197810129.476930,7471068192.824219,608782700782.375000,1
164258505038.711490,9066375240.203125,-3421051303.411865,-453769027601.203120,137785840449.491210,9870069608.167969,578565686923.359370,1
164562010755.869450,55110156011.062500,-3364939810.916382,-450163327317.429690,137770401218.794190,6561183620.218750,594533594596.140620,1
164726722061.346250,-33466728127.156250,-3113506915.419067,-461530976827.453120,137928484174.446960,-29789805591.453125,591871251358.781250,1
159505347123.434270,-158909535589.515620,-2987174223.606140,-446566116902.359370,133704578372.041320,-62885720112.984375,566836655426.390620,1
159795532409.009030,-221943669900.046870,-2627945826.463806,-425056944248.535160,135323088419.832950,-100423735816.257810,597178022767.265620,1
154624844409.432130,-309400685989.578120,-2311689883.918518,-310878574735.832030,131085097889.250310,-149251663119.066410,812937425918.906250,1
155095569313.275510,-335610268034.375000,-2210517471.161682,-322636936559.792970,132397675102.026180,-160407030222.976560,772636006896.843750,1
150276506514.058590,-302493964687.093750,-2149908420.976502,-387846536720.574220,128403684317.331360,-123601823936.273440,625785279511.156250,1
145413892748.669190,-143514556649.218750,-2016042650.709839,-378493668540.953120,124423139664.788700,-76639419183.812500,618746196802.046870,1
140705669355.213810,-77659686727.703125,-1870267751.301514,-347541445355.804690,120878335848.446900,-66596809459.417969,636383216703.390620,1
141352069665.400760,10927617486.859375,-1993081788.882385,-353769056226.542970,122299983369.468350,-43147336931.316406,629243308246.187500,1
132140446967.147000,16092265298.968750,-1766249976.212524,-338290782940.359370,114233448718.907620,-38903786084.291016,593603518123.562500,1
128359203527.169560,89702974126.203125,-1634214516.277130,-317008120990.101560,111395057578.258270,-37110885758.142578,603954643656.078120,1
124738378133.682620,165962190451.921870,-1551735331.072601,-355812967283.183590,108865256710.822200,-20530713295.560547,478323538571.609370,1
